25 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
26 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
27 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
28 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
29 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
30 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
31 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
32 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
33 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
34 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
35 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
36 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
37 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
38 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
39 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
40 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
41 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
42 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
43 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
44 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
45 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
46 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
47 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
48 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
49 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
50 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
51 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
52 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
53 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
54 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
55 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
56 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
57 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
58 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
59 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
60 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
61 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
62 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
63 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
64 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
65 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
66 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
